Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,class
0.978859153,0.036776211,0.055423959,0.390398285,0.892116092,0.977981714,0.557070507,0.082282945,0.777589204,0.027451851,0
0.037557927,0.956269053,0.980254001,0.080677568,0.132560816,0.073502213,0.940593347,0.086951014,0.127948975,0.391418933,1
0.95022105,0.008627594,0.053464808,0.440023567,0.927036365,0.947655506,0.589726312,0.077555361,0.900014136,0.026370738,0
0.031255224,0.962179637,0.93488844,0.034567002,0.175247314,0.07562237,0.945546173,0.09107373,0.148537908,0.365395838,1
0.570595898,0.941579709,0.772625612,0.926759035,0.116228331,0.060256717,0.100462734,0.972660051,0.892283154,0.951324963,1
0.955025957,0.050635097,0.053117124,0.412634495,0.897326251,0.960548325,0.54092816,0.033521742,0.81418039,0.060148638,0
0.957710941,0,0.036296287,0.364851106,0.930026997,0.950421263,0.603810996,0.024110828,0.849047888,0.051412942,0
0.951319394,0.008152984,0.05848839,0.368145972,0.904158064,0.933693978,0.517817598,0.036511225,0.815528707,0.070646424,0
0.940904695,0.021205824,0.049606764,0.398400893,0.997786884,0.9362477,0.615806744,0.093815345,0.812415772,0.046516743,0
0.924557726,0.037714578,0.015934687,0.383060087,0.964563136,0.961045158,0.641984365,0.095095219,0.817977525,0.044091087,0
0.958159506,0.018355981,0.016712063,0.326432236,0.960894702,0.960124153,0.569851423,0.104050942,0.875340051,0.066000363,0
0.590318186,0.948328153,0.802655578,0.923331605,0.090617906,0.061863383,0.114065276,0.953422358,0.881692105,0.975829407,1
0.024337339,0.952764644,0.978593423,0.081920607,0.143494283,0.079954822,0.926619475,0.124354982,0.092944069,0.384507124,1
0.95806295,0.029574254,0.050380069,0.374694505,0.94332495,0.969399081,0.523723799,0.077242071,0.888450307,0.037990996,0
0.598816949,0.950332091,0.810752374,0.901199384,0.110075195,0.045394346,0.17640156,0.919013747,0.962798721,0.958701609,1
0.566189664,0.926750681,0.79682808,0.936827623,0.120645899,0.035839639,0.143335193,0.935026554,0.878009649,0.96815686,1
0.560009023,0.943738127,0.797423304,0.892889049,0.09049879,0.018336035,0.105352217,0.90617188,0.856720819,0.956626317,1
0.056571554,0.971312027,0.960370442,0.056460204,0.126120024,0.094863987,0.979024669,0.12210894,0.101729133,0.38620374,1
